Starting Impala Shell without Kerberos authentication
Connected to hehe024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag,
  ss_ticket_number,
  cnt
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    count(*) cnt
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (date_dim_text.d_dom between 1 and 3
      or date_dim_text.d_dom between 25 and 28)
    and (household_demographics_text.hd_buy_potential = '>10000'
      or household_demographics_text.hd_buy_potential = 'unknown')
    and household_demographics_text.hd_vehicle_count > 0
    and (case when household_demographics_text.hd_vehicle_count > 0 then household_demographics_text.hd_dep_count / household_demographics_text.hd_vehicle_count else null end) > 1.2
    and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_county in ('Saginaw County', 'Sumner County', 'Appanoose County', 'Daviess County', 'Fairfield County', 'Raleigh County', 'Ziebach County', 'Williamson County')
    and ss_sold_date_sk between 2450816 and 2451910 -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk
  ) dn,
  customer_text
where
  ss_customer_sk = c_customer_sk
  and cnt between 15 and 20
order by
  c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag desc
limit 100000
[?1034h+-------------+--------------+--------------+-----------------------+------------------+-----+
| c_last_name | c_first_name | c_salutation | c_preferred_cust_flag | ss_ticket_number | cnt |
| Ladner      | Charlene     | Dr.          | Y                     | 1373168          | 15  |
| Ladner      | Joseph       | Sir          | N                     | 165730           | 15  |
| Ladner      | Sarah        | Mrs.         | Y                     | 3560151          | 16  |
| Laird       | Doris        | Mrs.         | N                     | 642280           | 15  |
| Laird       | Steven       | Dr.          | Y                     | 8709913          | 15  |
| Lake        | Leon         | Dr.          | N                     | 6929460          | 15  |
| Lam         | Joseph       | Sir          | N                     | 514923           | 15  |
| Lamar       | Betty        | Miss         | N                     | 9165549          | 15  |
| Lamar       | Helen        | Dr.          | Y                     | 9568632          | 16  |
| Lamb        | Staci        | Dr.          | N                     | 10220760         | 16  |
| Lambert     | Billy        | Mr.          | N                     | 4000468          | 16  |
| Lambert     | Richard      | Dr.          | N                     | 8403181          | 16  |
| Lamontagne  | Adam         | Mrs.         | N                     | 84116            | 15  |
| Lancaster   | Harry        | Sir          | Y                     | 9440250          | 15  |
| Lancaster   | Stephen      | Sir          | N                     | 2009447          | 15  |
| Land        | Christopher  | Sir          | N                     | 1552000          | 16  |
| Landers     | Aaron        | Dr.          | N                     | 9825110          | 15  |
| Landers     | Ida          | Miss         | N                     | 9782455          | 16  |
| Landis      | Wayne        | Sir          | Y                     | 1597263          | 15  |
| Landon      | John         | Dr.          | Y                     | 11687199         | 15  |
| Landon      | Rebecca      | Miss         | Y                     | 3598601          | 15  |
| Landrum     | Jesse        | Dr.          | Y                     | 9377322          | 15  |
| Landry      | Mattie       | Miss         | Y                     | 537102           | 15  |
| Landry      | Raul         | Dr.          | Y                     | 9559052          | 15  |
| Landry      | Trisha       | Ms.          | Y                     | 8164489          | 15  |
| Lane        | Erica        | Mrs.         | N                     | 7515446          | 15  |
| Lane        | Gregory      | Dr.          | N                     | 4778343          | 15  |
| Lane        | Jamel        | Sir          | Y                     | 1858919          | 15  |
| Lane        | Jessica      | Ms.          | Y                     | 6492621          | 15  |
| Lane        | Joseph       | Sir          | Y                     | 4679625          | 15  |
| Lane        | Pedro        | Dr.          | N                     | 9224745          | 15  |
| Lane        | Robert       | Dr.          | N                     | 9109991          | 16  |
| Lane        | Theodore     | Mr.          | Y                     | 8734531          | 15  |
| Lang        | Kevin        | Dr.          | Y                     | 6743806          | 16  |
| Lang        | William      | Mr.          | N                     | 684247           | 15  |
| Lange       | Nedra        | Mrs.         | N                     | 3428758          | 15  |
| Langer      | Tanya        | Ms.          | N                     | 7813195          | 15  |
| Langford    | Sarah        | Miss         | N                     | 3523409          | 15  |
| Langley     | Robbin       | Miss         | Y                     | 7708829          | 15  |
| Langlois    | Maureen      | Mrs.         | N                     | 1055094          | 15  |
| Lanier      | Christopher  | Mr.          | Y                     | 7519292          | 15  |
| Lantz       | Lynnette     | Miss         | N                     | 11401979         | 16  |
| Large       | James        | Sir          | Y                     | 9753404          | 15  |
| Large       | Joe          | Sir          | N                     | 5830350          | 15  |
| Large       | Milton       | Sir          | N                     | 1901971          | 15  |
| Larkin      | Ann          | Mrs.         | N                     | 4074551          | 15  |
| Larkin      | Harry        | Mr.          | Y                     | 4872707          | 15  |
| Laroche     | Maria        | Sir          | Y                     | 3945181          | 16  |
| Larsen      | Edward       | Mr.          | Y                     | 5163693          | 16  |
| Larsen      | James        | Dr.          | N                     | 5229579          | 15  |
| Larsen      | Katherine    | Miss         | Y                     | 10193046         | 16  |
| Larson      | Adrienne     | Mrs.         | N                     | 1293676          | 15  |
| Larson      | Anthony      | Mrs.         | N                     | 5859837          | 15  |
| Larson      | Douglas      | Sir          | Y                     | 6293226          | 15  |
| Larson      | Lorenza      | Ms.          | Y                     | 1857771          | 15  |
| Larson      | Orville      | Dr.          | N                     | 4409981          | 15  |
| Larson      | Richard      | Mr.          | Y                     | 3627343          | 16  |
| Larson      | William      | Dr.          | N                     | 7071367          | 15  |
| Latham      | Ann          | Mrs.         | N                     | 10287847         | 15  |
| Lau         | Man          | Dr.          | Y                     | 10693192         | 16  |
| Lauer       | Donna        | Mrs.         | N                     | 3449499          | 15  |
| Law         | Jennifer     | Mrs.         | Y                     | 11014244         | 15  |
| Law         | John         | Dr.          | Y                     | 7152449          | 15  |
| Lawrence    | Elizabeth    | Ms.          | Y                     | 7714708          | 16  |
| Lawrence    | Francine     | Dr.          | Y                     | 9726238          | 15  |
| Lawrence    | Genny        | Ms.          | Y                     | 11441948         | 15  |
| Lawrence    | Joseph       | Mr.          | Y                     | 9054154          | 16  |
| Lawrence    | Terry        | Mr.          | N                     | 10690328         | 16  |
| Lawrence    | Thomas       | Sir          | Y                     | 10322250         | 16  |
| Lawrence    | NULL         | NULL         | Y                     | 6250733          | 16  |
| Lawson      | Edward       | Dr.          | N                     | 1089043          | 15  |
| Lawson      | Gilbert      | Sir          | Y                     | 2581703          | 16  |
| Lawson      | Johnathan    | Sir          | Y                     | 7683800          | 15  |
| Lawson      | Steven       | Mr.          | N                     | 10349350         | 15  |
| Lawson      | Vera         | Dr.          | Y                     | 1310113          | 15  |
| Lawton      | Cicely       | Mrs.         | N                     | 928432           | 15  |
| Lay         | Maudie       | Miss         | N                     | 11781244         | 15  |
| Layne       | Arthur       | Mrs.         | Y                     | 8029559          | 15  |
| Layne       | Deborah      | Miss         | Y                     | 9280778          | 16  |
| Le          | David        | Sir          | Y                     | 5894932          | 15  |
| Le          | Lino         | Sir          | N                     | 3600422          | 15  |
| Leach       | Harry        | Mr.          | N                     | 9459528          | 15  |
| Leach       | Jeffrey      | Dr.          | Y                     | 7303046          | 15  |
| Leach       | Kathleen     | Mrs.         | N                     | 2009438          | 15  |
| Leach       | Michelle     | Mrs.         | N                     | 1277039          | 16  |
| Lear        | James        | Mr.          | N                     | 908695           | 16  |
| Leblanc     | Willie       | Dr.          | N                     | 6190675          | 15  |
| Ledbetter   | Nicholas     | Mr.          | N                     | 5690205          | 15  |
| Ledbetter   | Richard      | Dr.          | N                     | 2501100          | 15  |
| Ledesma     | James        | Mr.          | Y                     | 9459880          | 15  |
| Ledesma     | Milton       | Dr.          | N                     | 5639101          | 16  |
| Ledet       | Matthew      | Dr.          | Y                     | 3425973          | 16  |
| Ledet       | NULL         | NULL         | Y                     | 3538439          | 16  |
| Lee         | Angel        | Ms.          | Y                     | 10692143         | 16  |
| Lee         | Curtis       | Dr.          | Y                     | 4183258          | 15  |
| Lee         | Dwight       | Sir          | N                     | 7584638          | 15  |
| Lee         | Emery        | Mr.          | Y                     | 11714767         | 15  |
| Lee         | Esther       | Mrs.         | N                     | 3880858          | 15  |
| Lee         | Eunice       | Mrs.         | Y                     | 9369679          | 16  |
| Lee         | Evelyn       | Miss         | Y                     | 11380676         | 16  |
| Lee         | Gene         | Mr.          | N                     | 10261809         | 15  |
| Lee         | Ivan         | Dr.          | Y                     | 6695387          | 15  |
| Lee         | Kevin        | Dr.          | Y                     | 533315           | 15  |
| Lee         | Laura        | Ms.          | N                     | 11885109         | 15  |
| Lee         | Neil         | Mr.          | N                     | 514543           | 15  |
| Lee         | Raven        | Mrs.         | Y                     | 7026858          | 15  |
| Lee         | Sharon       | Miss         | N                     | 7873671          | 15  |
| Lee         | Sue          | Mrs.         | Y                     | 344244           | 15  |
| Lee         | Travis       | Dr.          | N                     | 2773126          | 15  |
| Leger       | Laura        | Miss         | Y                     | 8926800          | 15  |
| Lehman      | Darin        | Dr.          | N                     | 2620553          | 15  |
| Lemay       | Doug         | Sir          | Y                     | 7500480          | 15  |
| Lemay       | Marci        | Miss         | N                     | 7296280          | 15  |
| Lemmon      | Bryan        | Mr.          | Y                     | 7916055          | 15  |
| Lemon       | Gary         | Mr.          | Y                     | 7233617          | 15  |
| Lemus       | Daniel       | Sir          | N                     | 216653           | 15  |
| Lentz       | Brenda       | Dr.          | Y                     | 4671500          | 15  |
| Lentz       | Kenneth      | Dr.          | N                     | 1085876          | 16  |
| Leonard     | Livia        | Miss         | Y                     | 669854           | 15  |
| Lerma       | Jerry        | Sir          | Y                     | 11073063         | 15  |
| Lerner      | Rodrigo      | Dr.          | Y                     | 2224783          | 16  |
| Leslie      | Alice        | Dr.          | N                     | 6402360          | 15  |
| Leslie      | Jarrod       | Mr.          | N                     | 6625412          | 16  |
| Lester      | Josie        | Mrs.         | Y                     | 9857825          | 15  |
| Levine      | Maurice      | Mr.          | Y                     | 8531336          | 16  |
| Levy        | Christina    | Ms.          | N                     | 11537935         | 15  |
| Lewis       | Cheryl       | Miss         | Y                     | 8073799          | 15  |
| Lewis       | Cindy        | Dr.          | Y                     | 7219930          | 15  |
| Lewis       | Clyde        | Sir          | N                     | 2733071          | 16  |
| Lewis       | Dale         | Mr.          | Y                     | 8431964          | 16  |
| Lewis       | Edna         | Miss         | N                     | 10351620         | 16  |
| Lewis       | Elaine       | Miss         | N                     | 9784696          | 16  |
| Lewis       | Elizabeth    | NULL         | NULL                  | 11581676         | 15  |
| Lewis       | Jane         | Ms.          | N                     | 6932085          | 15  |
| Lewis       | Janene       | Ms.          | N                     | 6996462          | 16  |
| Lewis       | Lee          | Mr.          | Y                     | 6327175          | 15  |
| Lewis       | Michael      | Dr.          | Y                     | 4516859          | 16  |
| Lewis       | Raymond      | Sir          | NULL                  | 6560869          | 15  |
| Lewis       | Rebecca      | Dr.          | Y                     | 8260365          | 15  |
| Lewis       | Ryan         | Mr.          | Y                     | 7323799          | 15  |
| Lewis       | Sean         | Mr.          | N                     | 1166011          | 16  |
| Lewis       | Shawn        | Dr.          | Y                     | 2141815          | 15  |
| Lewis       | Silvia       | Ms.          | Y                     | 1610614          | 15  |
| Li          | Mildred      | Miss         | Y                     | 8600051          | 15  |
| Light       | Virginia     | Mrs.         | N                     | 11162318         | 16  |
| Lilley      | John         | Mr.          | Y                     | 5099699          | 15  |
| Lilly       | Larry        | Sir          | Y                     | 2339580          | 15  |
| Lilly       | Paul         | Sir          | N                     | 11008874         | 15  |
| Lima        | Jesus        | Dr.          | N                     | 3937369          | 15  |
| Lin         | Kermit       | Dr.          | Y                     | 10016612         | 15  |
| Lin         | Ruby         | Ms.          | N                     | 10749274         | 15  |
| Lincoln     | Lamont       | Sir          | Y                     | 1463610          | 15  |
| Linder      | Lucille      | Mrs.         | Y                     | 1411296          | 15  |
| Lindgren    | Roselia      | Mrs.         | N                     | 87132            | 16  |
| Link        | Matthew      | Dr.          | N                     | 6523991          | 16  |
| Linton      | Patrick      | Sir          | N                     | 9738767          | 16  |
| Linton      | William      | Mr.          | N                     | 1542523          | 15  |
| Little      | Aura         | Dr.          | Y                     | 456539           | 15  |
| Little      | Ben          | Sir          | Y                     | 6002321          | 15  |
| Little      | Doris        | Mrs.         | N                     | 3026887          | 16  |
| Little      | Jeffrey      | Mr.          | Y                     | 7774930          | 15  |
| Little      | Philip       | Dr.          | N                     | 2015367          | 15  |
| Little      | Solomon      | Dr.          | Y                     | 7042786          | 16  |
| Littlejohn  | Barbara      | Ms.          | N                     | 6146072          | 15  |
| Littleton   | Ryan         | Sir          | N                     | 773809           | 15  |
| Livingston  | Charles      | Mr.          | Y                     | 7723559          | 16  |
| Livingston  | Juanita      | Ms.          | Y                     | 7855917          | 16  |
| Livingston  | Roger        | Sir          | Y                     | 7858519          | 15  |
| Livingston  | NULL         | NULL         | Y                     | 11473726         | 15  |
| Lloyd       | Timothy      | Sir          | Y                     | 8372893          | 15  |
| Locke       | Felix        | Dr.          | N                     | 1276318          | 15  |
| Locke       | Irving       | Mr.          | Y                     | 5743901          | 15  |
| Lockhart    | Eric         | Sir          | Y                     | 10570345         | 15  |
| Lockhart    | Nancy        | Dr.          | N                     | 8153858          | 15  |
| Locklear    | Melissa      | Ms.          | N                     | 8085288          | 15  |
| Lofton      | Arlene       | Miss         | N                     | 10475530         | 15  |
| Lofton      | Gayla        | Miss         | Y                     | 4980066          | 15  |
| Lofton      | Thomas       | Sir          | N                     | 5586234          | 15  |
| London      | Norman       | Sir          | Y                     | 3079366          | 16  |
| London      | Sharon       | Miss         | N                     | 1539746          | 15  |
| Long        | Annie        | Mrs.         | Y                     | 1679467          | 15  |
| Long        | Edward       | Dr.          | Y                     | 10856954         | 15  |
| Long        | Julie        | Ms.          | Y                     | 11344246         | 16  |
| Long        | Kelsie       | Mrs.         | N                     | 8399023          | 15  |
| Long        | Nichole      | Dr.          | Y                     | 3913221          | 15  |
| Long        | Walter       | Dr.          | Y                     | 11506981         | 15  |
| Longo       | Eileen       | Miss         | Y                     | 4820166          | 15  |
| Longoria    | Gerald       | Dr.          | Y                     | 1364850          | 15  |
| Longoria    | Paul         | Dr.          | Y                     | 8511204          | 15  |
| Looney      | Edwin        | Sir          | Y                     | 3583736          | 15  |
| Looney      | Jerry        | Mr.          | N                     | 1654205          | 15  |
| Looney      | Robert       | Dr.          | N                     | 4836605          | 15  |
| Loper       | Christina    | Ms.          | N                     | 6354996          | 15  |
| Lopes       | Megan        | Dr.          | N                     | 3659052          | 16  |
| Lopez       | Brenda       | Miss         | Y                     | 11378036         | 15  |
| Lopez       | Carl         | Mr.          | Y                     | 8186516          | 16  |
| Lopez       | Christopher  | Sir          | Y                     | 5901161          | 15  |
| Lopez       | Earl         | Dr.          | Y                     | 539351           | 15  |
| Lopez       | Gary         | Dr.          | Y                     | 4161509          | 15  |
| Lopez       | James        | Dr.          | N                     | 3469746          | 15  |
| Lopez       | James        | Sir          | Y                     | 7860137          | 16  |
| Lopez       | Julie        | Dr.          | N                     | 7377900          | 15  |
| Lopez       | Kathy        | Mrs.         | N                     | 11078947         | 16  |
| Lopez       | Lilian       | Dr.          | N                     | 4662569          | 15  |
| Lopez       | Marc         | Dr.          | N                     | 9465229          | 16  |
| Lopez       | Marcos       | Mr.          | N                     | 6659771          | 16  |
| Lopez       | Marjorie     | Ms.          | N                     | 3769197          | 15  |
| Lopez       | Melissa      | Ms.          | N                     | 5315549          | 15  |
| Lopez       | Michael      | Sir          | Y                     | 4467672          | 16  |
| Lopez       | Pasquale     | Dr.          | N                     | 6143442          | 15  |
| Lopez       | Randee       | Miss         | N                     | 9055272          | 16  |
| Lopez       | Richard      | Mr.          | Y                     | 630506           | 15  |
| Lopez       | Richard      | Mr.          | N                     | 3316651          | 16  |
| Lopez       | Rosemary     | Mrs.         | Y                     | 7126362          | 15  |
| Lopez       | Shelia       | Miss         | Y                     | 8774080          | 15  |
| Lopez       | Susan        | Ms.          | N                     | 9019345          | 15  |
| Lopez       | Tiffany      | Ms.          | N                     | 535923           | 15  |
| Lopez       | Timothy      | Sir          | Y                     | 1686786          | 16  |
| Lopez       | Wayne        | Dr.          | N                     | 9213924          | 16  |
| Lopez       | Wilbur       | Dr.          | Y                     | 372199           | 15  |
| Lopez       | William      | Mr.          | Y                     | 7230362          | 16  |
| Lopez       | NULL         | NULL         | N                     | 6218588          | 15  |
| Lorenzo     | James        | Mr.          | N                     | 8983490          | 15  |
| Lott        | Dorothy      | Ms.          | N                     | 9596392          | 16  |
| Love        | Clara        | Miss         | N                     | 1739448          | 16  |
| Love        | Dennis       | Dr.          | Y                     | 10380791         | 15  |
| Love        | Jana         | Ms.          | N                     | 5186503          | 16  |
| Love        | Ross         | Dr.          | Y                     | 5605471          | 15  |
| Loveless    | Michael      | Dr.          | N                     | 612603           | 16  |
| Lovett      | Bethany      | Dr.          | N                     | 9219015          | 16  |
| Lovett      | Bethany      | Dr.          | N                     | 1576707          | 15  |
| Lowe        | Anastasia    | Ms.          | N                     | 10928382         | 15  |
| Lowe        | Joseph       | Sir          | Y                     | 507945           | 15  |
| Lowe        | Michael      | NULL         | N                     | 1216440          | 16  |
| Lowe        | Sandra       | Mrs.         | N                     | 8550981          | 15  |
| Lowery      | David        | Sir          | Y                     | 2699844          | 15  |
| Lowery      | Dianne       | Miss         | Y                     | 5837784          | 15  |
| Lowery      | Fred         | Sir          | N                     | 4163205          | 15  |
| Lowery      | Vivian       | Ms.          | N                     | 8473483          | 15  |
| Lowry       | Susan        | Dr.          | Y                     | 11776310         | 15  |
| Loya        | John         | Dr.          | Y                     | 7662238          | 16  |
| Loyd        | Leonard      | Mr.          | Y                     | 2707051          | 15  |
| Loyd        | Michael      | Dr.          | N                     | 5486232          | 15  |
| Lozano      | Jacob        | Sir          | N                     | 7466881          | 15  |
| Lucas       | Bree         | Dr.          | Y                     | 5573100          | 16  |
| Lucas       | Dan          | Mr.          | N                     | 3862668          | 15  |
| Luce        | Megan        | Miss         | N                     | 9363510          | 15  |
| Lucero      | Elizabeth    | Mrs.         | Y                     | 9122529          | 15  |
| Lucero      | Monica       | Mrs.         | N                     | 5572456          | 15  |
| Lucero      | Vicky        | Miss         | N                     | 9785417          | 15  |
| Ludwig      | Gordon       | Sir          | N                     | 1322433          | 15  |
| Luis        | Daniel       | Mr.          | N                     | 1505888          | 16  |
| Lujan       | Anthony      | Miss         | N                     | 6977582          | 15  |
| Lujan       | Susan        | Ms.          | Y                     | 5475555          | 15  |
| Luna        | Christopher  | Mr.          | N                     | 4861794          | 15  |
| Luna        | George       | Sir          | N                     | 4127811          | 15  |
| Luna        | Mirna        | Ms.          | N                     | 1942402          | 15  |
| Lund        | Felicia      | Mrs.         | Y                     | 6885194          | 15  |
| Luther      | Kenneth      | Dr.          | N                     | 10794028         | 15  |
| Luttrell    | Mike         | Sir          | Y                     | 10734594         | 15  |
| Lutz        | Jon          | Dr.          | N                     | 714351           | 16  |
| Lyles       | Israel       | Mr.          | Y                     | 6298125          | 15  |
| Lyles       | Major        | Sir          | Y                     | 4678967          | 16  |
| Lyles       | Wanda        | Miss         | Y                     | 1151331          | 15  |
| Lynch       | Duane        | Sir          | N                     | 16039            | 15  |
| Lynch       | George       | Sir          | Y                     | 4439046          | 15  |
| Lynch       | James        | Dr.          | Y                     | 3683381          | 15  |
| Lynch       | Kenneth      | Sir          | N                     | 645793           | 16  |
| Lynch       | Timothy      | Mr.          | N                     | 6667253          | 15  |
| Lynch       | Toby         | Dr.          | Y                     | 6534961          | 15  |
| Lyon        | Ann          | Miss         | N                     | 10533941         | 15  |
| Lyons       | Basil        | Sir          | N                     | 7438485          | 16  |
| Lyons       | Johnny       | Dr.          | N                     | 4001773          | 15  |
| Lyons       | Joseph       | Mr.          | N                     | 1757007          | 16  |
| Lyons       | Melissa      | Miss         | N                     | 5263775          | 15  |
| Lyons       | Tonia        | Miss         | N                     | 4396815          | 15  |
| Lytle       | James        | Dr.          | N                     | 10286472         | 15  |
| Lytle       | Mark         | Dr.          | N                     | 5174682          | 15  |
| Ma          | Catherine    | Dr.          | N                     | 10566530         | 15  |
| Ma          | Scott        | Mr.          | Y                     | 8900849          | 15  |
| Mabe        | Beatrice     | Dr.          | N                     | 5592370          | 15  |
| Macdonald   | Dale         | Sir          | Y                     | 4597122          | 16  |
| Macdonald   | Robert       | Mr.          | Y                     | 6448307          | 15  |
| Machado     | John         | Sir          | Y                     | 4029284          | 15  |
| Macias      | Eric         | Sir          | Y                     | 4968090          | 15  |
| Mack        | Caitlyn      | Ms.          | Y                     | 11378476         | 15  |
| Mack        | John         | Mr.          | N                     | 4328486          | 16  |
| Mack        | Martin       | Mr.          | N                     | 9634460          | 15  |
| Mack        | Philip       | Mr.          | N                     | 1739649          | 15  |
| Mackenzie   | Brian        | Dr.          | N                     | 10274431         | 15  |
| Mackey      | Mark         | Sir          | N                     | 479783           | 15  |
| Mackey      | Ronnie       | Mr.          | Y                     | 6126411          | 15  |
| Macmillan   | Barbara      | Mrs.         | Y                     | 11041607         | 15  |
| Madden      | Marilyn      | Ms.          | Y                     | 11077666         | 15  |
| Madera      | Brigitte     | Ms.          | N                     | 3007352          | 15  |
| Madera      | Ray          | Sir          | N                     | 6130654          | 15  |
| Madigan     | Dale         | Dr.          | N                     | 284509           | 15  |
| Madigan     | Dale         | Dr.          | N                     | 9772967          | 15  |
| Madrid      | Andrew       | Ms.          | Y                     | 8370293          | 15  |
| Madrid      | Kathi        | Ms.          | Y                     | 2506099          | 15  |
| Madsen      | Barbara      | Miss         | Y                     | 2031477          | 16  |
| Madsen      | Ian          | Sir          | N                     | 6073133          | 15  |
| Maes        | Lara         | Miss         | N                     | 5610977          | 16  |
| Magee       | Tyrone       | Dr.          | N                     | 5002070          | 15  |
| Maggard     | James        | Sir          | Y                     | 8150762          | 15  |
| Maguire     | Kenya        | Ms.          | N                     | 10336113         | 15  |
| Maguire     | Misty        | Miss         | Y                     | 10546730         | 15  |
| Mahan       | Carolyn      | Dr.          | Y                     | 8405536          | 15  |
| Maher       | Evelyn       | Dr.          | N                     | 9620429          | 15  |
| Maher       | James        | Mr.          | N                     | 5417013          | 15  |
| Maher       | Susan        | Mrs.         | Y                     | 202640           | 15  |
| Main        | Lucas        | Sir          | N                     | 2554129          | 16  |
| Malcolm     | Ronald       | Dr.          | N                     | 11487841         | 15  |
| Maldonado   | Alfredo      | Mr.          | Y                     | 8607816          | 15  |
| Maldonado   | Janet        | Dr.          | N                     | 6741554          | 16  |
| Maldonado   | Kenneth      | Dr.          | Y                     | 288675           | 16  |
| Maldonado   | Mackenzie    | Mrs.         | Y                     | 11341435         | 15  |
| Maldonado   | Micheal      | Sir          | Y                     | 5897079          | 15  |
| Maldonado   | Raymond      | Sir          | Y                     | 1940604          | 15  |
| Mallard     | Bernard      | Sir          | N                     | 9514191          | 15  |
| Mallory     | Camelia      | Dr.          | N                     | 2453034          | 15  |
| Malone      | James        | Dr.          | Y                     | 3401630          | 15  |
| Malone      | Russell      | Dr.          | Y                     | 4157272          | 15  |
| Malone      | Suzanne      | Dr.          | N                     | 10099515         | 16  |
| Maloney     | Noelia       | Ms.          | N                     | 5142610          | 15  |
| Mangum      | Glenn        | Dr.          | Y                     | 6950149          | 16  |
| Mangum      | Kenneth      | Sir          | N                     | 7359899          | 16  |
| Manley      | Ann          | Miss         | N                     | 1651632          | 16  |
| Manley      | Brandon      | Mr.          | Y                     | 8479321          | 15  |
| Mann        | Derrick      | Sir          | N                     | 11461593         | 16  |
| Mann        | Dianne       | Mrs.         | Y                     | 8438996          | 15  |
| Mann        | Jesse        | Mr.          | N                     | 2342046          | 16  |
| Mann        | Ruben        | Dr.          | N                     | 9592546          | 15  |
| Mann        | William      | Mr.          | Y                     | 1008929          | 15  |
| Manning     | Cherise      | Mrs.         | Y                     | 6124868          | 15  |
| Manns       | Thaddeus     | Dr.          | Y                     | 3328815          | 16  |
| Manuel      | Jane         | Miss         | N                     | 11948279         | 16  |
| Manuel      | Ty           | Dr.          | Y                     | 5912924          | 16  |
| Maple       | Reginald     | Dr.          | N                     | 1793138          | 16  |
| Marble      | Brandon      | Mr.          | Y                     | 3012228          | 15  |
| Marchand    | Mavis        | Mrs.         | N                     | 8361584          | 15  |
| Marino      | Helen        | Ms.          | N                     | 6507828          | 15  |
| Marks       | Alexander    | Dr.          | Y                     | 8772507          | 15  |
| Marquez     | Edward       | Mr.          | N                     | 675890           | 15  |
| Marquez     | Julie        | Miss         | Y                     | 5576159          | 15  |
| Marquez     | Tiffany      | Dr.          | N                     | 2963909          | 15  |
| Marquis     | Michelle     | Dr.          | Y                     | 9736294          | 15  |
| Marsh       | Frank        | Mr.          | N                     | 10245143         | 15  |
| Marsh       | Frank        | Sir          | Y                     | 9464280          | 16  |
| Marsh       | Larry        | Sir          | N                     | 8012570          | 16  |
| Marsh       | Pamela       | Miss         | Y                     | 1035494          | 15  |
| Marsh       | Thomas       | Dr.          | N                     | 2457873          | 15  |
| Marsh       | William      | Mr.          | Y                     | 2658963          | 15  |
| Marshall    | Adam         | Mrs.         | N                     | 6889693          | 15  |
| Marshall    | Audrey       | Dr.          | N                     | 11258908         | 15  |
| Marshall    | Deborah      | Miss         | N                     | 4357002          | 15  |
| Marshall    | Laurie       | Ms.          | Y                     | 5578474          | 16  |
| Marshall    | Vanessa      | Dr.          | Y                     | 3710490          | 15  |
| Martel      | John         | Dr.          | N                     | 4956591          | 16  |
| Martel      | Lois         | Miss         | Y                     | 5447017          | 15  |
| Martin      | Alberta      | Miss         | Y                     | 6307139          | 15  |
| Martin      | Betty        | Miss         | N                     | 11239238         | 15  |
| Martin      | David        | Dr.          | N                     | 11041020         | 15  |
| Martin      | Deborah      | Miss         | Y                     | 1533929          | 16  |
| Martin      | Eric         | Dr.          | Y                     | 5827824          | 15  |
| Martin      | Evelyn       | Dr.          | Y                     | 4659746          | 15  |
| Martin      | Jason        | Dr.          | N                     | 3223273          | 15  |
| Martin      | Jenee        | Dr.          | N                     | 8307714          | 16  |
| Martin      | Kathy        | Mrs.         | N                     | 11708957         | 15  |
| Martin      | Lawrence     | Dr.          | N                     | 11127465         | 15  |
| Martin      | Marcus       | Dr.          | Y                     | 11764846         | 15  |
| Martin      | Marion       | Sir          | Y                     | 6167637          | 15  |
| Martin      | Martin       | Dr.          | N                     | 8655206          | 15  |
| Martin      | Max          | Dr.          | N                     | 10493569         | 15  |
| Martin      | Maxine       | Mrs.         | N                     | 6311196          | 16  |
| Martin      | Michael      | Dr.          | Y                     | 2030898          | 15  |
| Martin      | Michelle     | Ms.          | Y                     | 8491008          | 15  |
| Martin      | Robert       | Dr.          | Y                     | 6912945          | 15  |
| Martin      | Rodney       | Sir          | Y                     | 11191689         | 15  |
| Martin      | Scott        | Sir          | N                     | 1811621          | 15  |
| Martin      | Ted          | Mr.          | Y                     | 9239583          | 15  |
| Martin      | Theresa      | Mrs.         | Y                     | 1014367          | 15  |
| Martin      | William      | Dr.          | N                     | 9369483          | 15  |
| Martindale  | Rachel       | Ms.          | N                     | 6633472          | 15  |
| Martinez    | Andrew       | Ms.          | N                     | 9279353          | 16  |
| Martinez    | Anne         | Mrs.         | N                     | 4417028          | 15  |
| Martinez    | Ben          | Sir          | N                     | 3945922          | 15  |
| Martinez    | Bettina      | Miss         | N                     | 8421017          | 15  |
| Martinez    | Brenda       | Dr.          | Y                     | 9837670          | 15  |
| Martinez    | Coletta      | Ms.          | N                     | 5014241          | 15  |
| Martinez    | Dominic      | Mr.          | N                     | 2456737          | 16  |
| Martinez    | Herbert      | Mr.          | N                     | 9884805          | 15  |
| Martinez    | Hope         | Miss         | N                     | 10981049         | 15  |
| Martinez    | James        | Mr.          | Y                     | 951995           | 15  |
